,TipoTest year,,UsuarioLooDpo1m1inio,NombreProidyParticipaDn,tevice Cat,eOgpoerryating,BSyrsotwemser
,,,,,,,
1,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,1esktop,Windows,1C0hrome
,,,,,,,
2,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,2esktop,Windows,1F1irefox
,,,,,,,
3,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipant,M3obile,Android,Chrome
,,,,,,,
4,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,4esktop,Windows,1C0hrome
,,,,,,,
5,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,5esktop,macOS,Edge
,,,,,,,
6,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,6esktop,Windows,1C1hrome
,,,,,,,
7,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,7esktop,Windows,1F1irefox
,,,,,,,
8,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipant,M8obile,Android,Chrome
,,,,,,,
9,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipant,M9obile,Android,Chrome
,,,,,,,
10,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipant,M1o0bile,iOS,Safari
,,,,,,,
11,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,1e1sktop,Windows,1F1irefox
,,,,,,,
12,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,1e2sktop,Windows,1C0hrome
,,,,,,,
13,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,1e3sktop,macOS,Firefox
,,,,,,,
14,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntAicipantD,1e4sktop,Windows,1C1hrome
,,,,,,,
15,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M1obile,iOS,Safari
,,,,,,,
16,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M2obile,Android,Chrome
,,,,,,,
17,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M3obile,iOS,Safari
,,,,,,,
18,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipantD,4esktop,Windows,1F0irefox
,,,,,,,
19,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M5obile,Android,Chrome
,,,,,,,
20,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M6obile,iOS,Safari
,,,,,,,
21,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipantD,7esktop,macOS,Edge
,,,,,,,
22,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M8obile,Android,Chrome
,,,,,,,
23,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M9obile,iOS,Safari
,,,,,,,
24,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M1o0bile,Android,Chrome
,,,,,,,
25,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M1o1bile,iOS,Safari
,,,,,,,
26,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M1o2bile,Android,Chrome
,,,,,,,
27,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M1o3bile,iOS,Safari
,,,,,,,
28,NoModerado,2026,grupo8gcsDonación,dFeo oadlimDoennatotPisoarntBicipant,M1o4bile,Android,Chrome
